system,method,method_label,sparse_factor,obs_dt,noise,seed,upsample,support_f1,coef_error,practical_score,threshold,status,spline_alpha,spline_cv_error,spline_cv_folds,gp_kernel,gp_cv_error,gp_cv_folds
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.0,4,5,1.0,0.0042119788317142,0.9958056875236496,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.0,5,5,1.0,0.004140812605797,0.995876263016288,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.0,5,5,1.0,0.0039231115478218,0.9960922191125045,0.01,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.0,6,5,1.0,0.004140812605797,0.995876263016288,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.0,6,5,1.0,0.0041007984812413,0.9959159493873084,0.01,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.0,7,5,1.0,0.004140812605797,0.995876263016288,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.0,7,5,1.0,0.0039543658413032,0.9960612095770016,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.0,8,5,1.0,0.004140812605797,0.995876263016288,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.0,8,5,1.0,0.0039403631647886,0.996075102357308,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.0,9,5,1.0,0.004140812605797,0.995876263016288,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.0,9,5,1.0,0.0040799414259198,0.9959366368576932,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.01,0,5,1.0,0.0056206358444177,0.9944107791307424,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.01,0,5,1.0,0.0050155087837511,0.9950095210074712,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.01,1,5,1.0,0.0049497929910398,0.9950745867847708,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.01,1,5,1.0,0.0051092437304916,0.994916727945384,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.01,2,5,1.0,0.0030503708549052,0.9969589056107866,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.01,2,5,1.0,0.0035393192093564,0.9964731633912012,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.01,3,5,0.9333333333333332,0.0162807919777744,0.9183813574956802,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.01,3,5,0.9333333333333332,0.0159425922449722,0.9186870798190538,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.01,4,5,0.875,0.0131730628341169,0.863623434235796,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.01,4,5,0.9333333333333332,0.0125939534344196,0.9217251694696992,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.01,5,5,0.9230769230769232,0.0854149539397644,0.8504368948726956,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.01,5,5,1.0,0.0013378141395058,0.9986639732160164,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.01,6,5,1.0,0.0030375669464247,0.9969716319243432,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.01,6,5,1.0,0.0027222639555523,0.9972851266463222,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.01,7,5,1.0,0.0089328419850543,0.9911462471897742,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.01,7,5,1.0,0.0088223489826829,0.991254804186704,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.01,8,5,1.0,0.0059226417785749,0.9941122293776954,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.01,8,5,1.0,0.0056726690260613,0.9943593286356732,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.01,9,5,1.0,0.0105856124785015,0.989525268965051,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.01,9,5,1.0,0.0104304181504731,0.9896772524232146,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.03,0,5,0.9333333333333332,0.0390508148812657,0.8982557156648657,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.03,0,5,0.9333333333333332,0.0394571013281958,0.8979046197680887,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.03,1,5,0.9333333333333332,0.0122198309560037,0.9220658445822336,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.03,1,5,0.9333333333333332,0.0128694400267741,0.9214744728685482,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.03,2,5,0.9230769230769232,0.0924900268759867,0.8449293818420418,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.03,2,5,1.0,0.0147219831563962,0.985491609129624,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.03,3,5,0.9333333333333332,0.0206620071303971,0.9144391843852508,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.03,3,5,0.9333333333333332,0.0200092549309995,0.9150243772998612,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.03,4,5,0.9333333333333332,0.0200676810273256,0.9149719677358654,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.03,4,5,0.875,0.0191454597931704,0.8585624275631627,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.03,5,5,0.9333333333333332,0.0207292548161048,0.9143789393020612,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.03,5,5,1.0,0.0083623822759676,0.9917069672342466,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.03,6,5,0.875,0.0144646398517464,0.8625239023884285,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.03,6,5,0.875,0.0139626543482291,0.8629509146591264,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.03,7,5,0.9333333333333332,0.0198540563401121,0.9151636231979404,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.03,7,5,0.875,0.0192644351557535,0.8584622104138181,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.03,8,5,0.9333333333333332,0.0188878513646764,0.9160314671366891,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.03,8,5,0.9333333333333332,0.0196696943073349,0.915329089943533,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.03,9,5,1.0,0.0099860988803901,0.9901126373011864,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.03,9,5,1.0,0.0109155329239371,0.9892023294049448,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.05,0,5,0.875,0.0296176959336218,0.8498299936527219,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.05,0,5,0.9333333333333332,0.0324492855978301,0.903999204951646,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.05,1,5,0.8235294117647058,0.0573896877344057,0.7788324600831167,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.05,1,5,0.8235294117647058,0.059372720631143,0.7773745686731214,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.05,2,5,0.9333333333333332,0.0327038512878367,0.9037763654792388,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.05,2,5,0.5833333333333334,0.400408084389651,0.4165452483713498,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.05,3,5,0.9333333333333332,0.0317606312215463,0.9046025842528216,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.05,3,5,0.875,0.0316657068763768,0.8481429538346089,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.05,4,5,0.5833333333333334,0.2831435493494251,0.4546126843166479,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.05,4,5,0.875,0.0570770031137345,0.8277542671182828,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.05,5,5,0.8235294117647058,0.0423893437818772,0.7900401291295545,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.05,5,5,0.75,0.0932366403595717,0.6860362819099447,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.05,6,5,0.9333333333333332,0.036101938884314,0.900812264031044,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.05,6,5,0.7777777777777778,0.0408473848912445,0.7472543900939386,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.05,7,5,0.8,0.0958389039727277,0.730034311703821,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.05,7,5,0.9333333333333332,0.0512648825319761,0.8878193772490487,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.05,8,5,0.875,0.0422812642349231,0.8395046807660749,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.05,8,5,0.5384615384615384,0.3253196136467808,0.4062880628317987,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.05,9,5,0.7777777777777778,0.054177998062328,0.7378049809495187,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.05,9,5,0.9333333333333332,0.0531088575030949,0.8862648212324911,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.1,0,5,0.8571428571428571,1.3397458351231062,0.3663401572409502,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.1,0,5,0.7368421052631579,0.263653118009034,0.5831047261008618,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.1,1,5,0.875,0.0752260303005763,0.8137823818824367,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.1,1,5,0.5882352941176471,0.4646354775767378,0.4016257308548141,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.1,2,5,0.9333333333333332,0.0530839598475237,0.8862857748478772,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.1,2,5,0.9333333333333332,0.065754740991712,0.8757487041200894,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.1,3,5,0.875,0.0799849076016772,0.8101965072300064,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.1,3,5,0.7,0.3097624988101238,0.5344480397292845,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.1,4,5,0.75,0.129514644171378,0.6640020152640046,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.1,4,5,0.75,0.121146089444357,0.6689583160136624,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.1,5,5,0.8,0.437955187339578,0.5563455711579678,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.1,5,5,0.5833333333333334,0.6298359709236231,0.3579092275173925,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.1,6,5,0.7,0.0529498119268034,0.6647990170766667,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.1,6,5,0.7368421052631579,0.0916062052072271,0.6750072523848268,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.1,7,5,0.875,0.109890739112515,0.7883658896907842,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.1,7,5,0.875,0.1096866091464024,0.7885109118087593,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.1,8,5,0.875,0.0737916375223448,0.8148694489919529,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.1,8,5,0.75,0.1145546723110304,0.6729144999633567,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.1,9,5,0.875,0.0901622215514692,0.8026328400508502,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.1,9,5,0.5384615384615384,0.5854182060381128,0.3396337549365785,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.0,0,5,0.9333333333333332,0.0101474532154333,0.9239575176499328,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.0,0,5,1.0,0.0076500273840263,0.9924080512319474,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.0,1,5,0.9333333333333332,0.0101474532154333,0.9239575176499328,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.0,1,5,0.8235294117647058,0.0403112923992146,0.791618256748366,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.0,2,5,0.9333333333333332,0.0101474532154333,0.9239575176499328,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.0,2,5,1.0,0.009940403567418,0.9901574354958912,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.0,3,5,0.9333333333333332,0.0101474532154333,0.9239575176499328,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.0,3,5,0.9333333333333332,0.0105597204063289,0.9235805806291744,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.0,4,5,0.9333333333333332,0.0101474532154333,0.9239575176499328,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.0,4,5,1.0,0.0073285625689834,0.9927247545227016,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.0,5,5,0.9333333333333332,0.0101474532154333,0.9239575176499328,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.0,5,5,1.0,0.0095380529572826,0.9905520619759282,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.0,6,5,0.9333333333333332,0.0101474532154333,0.9239575176499328,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.0,6,5,1.0,0.0089805203101872,0.9910994116046696,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.0,7,5,0.9333333333333332,0.0101474532154333,0.9239575176499328,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.0,7,5,1.0,0.0107039355057486,0.9894094253225676,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.0,8,5,0.9333333333333332,0.0101474532154333,0.9239575176499328,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.0,8,5,0.9333333333333332,0.0192366867665065,0.915717953887925,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.0,9,5,0.9333333333333332,0.0101474532154333,0.9239575176499328,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.0,9,5,0.9333333333333332,0.0132782683913966,0.9211026846702456,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.01,0,5,1.0,0.0058576906547804,0.9941764220632768,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.01,0,5,0.9333333333333332,0.0157840213906701,0.9188304931746644,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.01,1,5,0.9333333333333332,0.022533344342868,0.9127656701827565,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.01,1,5,0.9333333333333332,0.0210294118657287,0.9141101348176168,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.01,2,5,0.8571428571428571,0.0915137954389307,0.7852789957621874,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.01,2,5,0.8571428571428571,0.0900425517542752,0.7863388963700567,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.01,3,5,0.75,1.6158743249432337,0.2867110215687734,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.01,3,5,0.9333333333333332,0.0229981092213528,0.912350985715636,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.01,4,5,0.9333333333333332,0.0442458252769761,0.8937869903245969,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.01,4,5,1.0,0.0094087515044468,0.9906789479579766,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.01,5,5,1.0,0.0058230631438182,0.9942106486148592,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.01,5,5,1.0,0.0094515916271195,0.9906369045276509,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.01,6,5,0.875,0.0144413222952711,0.8625437280297577,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.01,6,5,1.0,0.0061062302665181,0.9939308294861662,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.01,7,5,1.0,0.0054589244635559,0.9945707136007884,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.01,7,5,1.0,0.0023797016886761,0.9976259478472408,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.01,8,5,1.0,0.0037720451628056,0.9962421296937056,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.01,8,5,0.9333333333333332,0.0234335043762292,0.9119628479450544,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.01,9,5,0.9333333333333332,0.0151874023963021,0.9193704838439128,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.01,9,5,0.9333333333333332,0.0141736266231941,0.9202894936648788,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.03,0,5,0.875,0.0292405071558883,0.8501414333350493,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.03,0,5,0.875,0.0294449881424104,0.8499725678191898,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.03,1,5,0.9333333333333332,0.0659386024635772,0.8755976480973959,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.03,1,5,0.5714285714285714,1.566678753176416,0.2226334599612027,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.03,2,5,0.875,0.0208733445534351,0.8571092630327761,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.03,2,5,0.875,0.0351758462759151,0.8452670173360847,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.03,3,5,0.9333333333333332,0.0132660822314792,0.921113762416568,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.03,3,5,0.75,1.3178660530929052,0.3235734864830596,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.03,4,5,0.875,0.0073798765772574,0.8685899136410781,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.03,4,5,0.9333333333333332,0.0477553778123361,0.890793168995314,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.03,5,5,0.875,0.0289768015646064,0.8503593070995599,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.03,5,5,0.875,0.0473229024993733,0.8354634448572307,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.03,6,5,0.875,0.0762500585906286,0.8130080858214589,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.03,6,5,0.7368421052631579,0.1226132115798841,0.6563632938420347,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.03,7,5,0.7368421052631579,0.0385034330930518,0.7095230326476306,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.03,7,5,0.875,0.05026967775934,0.8331193583220808,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.03,8,5,0.9333333333333332,0.0330296160116768,0.9034913606221174,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.03,8,5,0.875,0.036915817528215,0.8438486376703291,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.03,9,5,0.875,0.0743817405610621,0.8144218828058812,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.03,9,5,0.875,0.0211255518613152,0.8568975660290192,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.05,0,5,0.8,0.1297325816497814,0.7081321836639753,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.05,0,5,0.8235294117647058,0.0599511966237831,0.7769503109085197,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.05,1,5,0.875,0.0714336878379232,0.8166627668443837,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.05,1,5,0.8235294117647058,0.0878638995834996,0.7570151119823011,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.05,2,5,0.9333333333333332,0.0363950256133789,0.9005575193502596,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.05,2,5,0.7777777777777778,0.160297802751794,0.6703259938381153,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.05,3,5,0.7777777777777778,0.0602437693615395,0.7335839174477224,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.05,3,5,0.75,1.5833838650026957,0.2903169018589567,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.05,4,5,0.7058823529411765,1.297372531413086,0.3072563736569954,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.05,4,5,0.875,0.046738276729091,0.8359300691040468,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.05,5,5,0.9333333333333332,0.0217735761035815,0.9134443825534174,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.05,5,5,0.75,1.2755667053922326,0.3295882288235205,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.05,6,5,0.875,0.1471508472947742,0.7627593198082329,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.05,6,5,0.8235294117647058,0.1280613504440391,0.7300395598524315,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.05,7,5,0.8235294117647058,0.074859525138078,0.766173990651396,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.05,7,5,0.9333333333333332,0.0640798448370998,0.8771271609568148,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.05,8,5,0.875,0.059405234468203,0.825935129949806,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.05,8,5,0.8,1.3365015753186542,0.3423922365174932,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.05,9,5,0.9333333333333332,0.0330239588198203,0.903496308449246,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.05,9,5,0.875,0.0380778664678543,0.8429040135276747,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.1,0,5,0.6666666666666666,0.8966623384719733,0.3514946509686905,0.3,ok,,,0.0,,,0.0
